,HomeCountry,PresentCountry,Age,Words,Filename,Date,Time,Sex,ID,duration
0,Trinidad,Trinidad,22,Plans are nice. You know what's nicer? Achievements!,2b506c83b397cbc,,,,,31.40266667
1,Tobago,Tobago,22,Where do random thoughts come from?,2b3b0c877ac7626,,,,,27.98933333
2,Trinidad,Trinidad,24,A purple pig and a green donkey flew a kite in the middle of the night and ended up sunburnt.,aa930ab8ba5b37,,,,,31.91466667
3,St. Vincent and the Grenadines,Trinidad,23,My dad is so funny that he told us jokes all night long and we never fell asleep.,84c26c24c9052c4,,,,,0
4,Jamaica,Jamaica,21,This is a Japanese doll.,c990a02bb4c358,,,,,0
5,Barbados,Trinidad,,Is it free?,1cb37557b081056,,,,,25.68533333
6,Jamaica,Jamaica,21,The memory we used to share is no longer coherent.,3.45E+14,,,,,0
7,Jamaica,Jamaica,24,How did you know that I was going to have a peanut butter sandwich for lunch?,53a46557164c06,,,,,0
8,Jamaica,Jamaica,21,She wrote him a long letter but he didn't read it.,134b8138aa93672,,,,,0
9,Tobago,Trinidad,23,The sky is clear; the stars are twinkling.,c97618a978b81b,,,,,26.45333333
10,Tobago,Trinidad,22,Hurry!,2ba55c603097acb,,,,,29.01333333
11,St. Vincent and the Grenadines,St. Vincent and the Grenadines,45,This is the last random sentence I will be writing and I am going to stop mid-sent,63a8600881997b72,,,,,0
12,Tobago,Tobago,24,Cats are good pets for they are clean and are not noisy.,4c5250c53aa5a27,,,,,27.73333333
13,Cayman Islands,St. Lucia,31,The shooter says goodbye to his love.,c40972553236796,,,,,0
14,Tobago,Tobago,58,Should we start class now  or should we wait for everyone to get here?,c001c61a9812a58,,,,,0
15,Trinidad,Trinidad,22,A glittering gem is not enough.,c9610c3892118a,,,,,0
16,Trinidad,Trinidad,,The waves were crashing on the shore; it was a lovely sight.,5bb61718758ca32,0.399756944,11:28:08,,,0
17,Jamaica,Barbados,28,They got there early and they got really good seats.,cca06267817c227,0.399756944,13:15:45,,,0
18,Jamaica,Jamaica,22,Cats are good pets  for they are clean and are not noisy.,3a6a6c6a7452a26,0.399756944,14:22:09,,,0
19,Trinidad,Trinidad,24,The church was white and brown and looked very old.,8597568b5110a9,0.399756944,18:09:17,,,0
20,Trinidad,Trinidad,42,Life is like an exam sometimes you fail other times you succeed,b755545285c3969,0.399756944,19:20:57,,,0
21,Trinidad,Trinidad,22,I am counting my calories yet I really want dessert.,722c83735b066c8,0.399756944,21:03:50,,,32.17066667
22,Tobago,Tobago,23,That boy is so mean that he doesn't care if a door slams in your face or if he cuts in line.,10ab02b6ca30837,0.399756944,21:04:26,,,0
23,Trinidad,Trinidad,23,The church was white and brown and looked very old.,069166455a880564,0.399756944,23:56:18,,,0
24,Trinidad,Trinidad,23,My dad is so funny that he told us jokes all night long and we never fell asleep.,a7c2a6543a86044,0.399756944,23:59:40,,,0
25,Trinidad,Trinidad,20,She wrote him a long letter but he didn't read it.,0630b73b35005982,0.441423611,2:54:14,,,0
26,St. Lucia,Antigua & Barbuda,32,I checked to make sure that he was still alive.,165b5142370a924,0.483090278,15:28:56,,,0
27,Trinidad,Trinidad,27,I will never be this young again. Ever. Oh damn… I just got older.,761602baca2bc37,0.483090278,15:32:09,,,0
28,St. Lucia,St. Lucia,,Should we start class now or should we wait for everyone to get here?,bac22756497579,0.483090278,15:33:40,,,29.09866667
29,Antigua & Barbuda,Antigua & Barbuda,29,Your mom is so nice she gave me a ride home today.,438bc81c228757,0.483090278,15:35:12,,,0
30,Trinidad,Trinidad,,Christmas is coming.,8a092739631716,0.483090278,15:38:11,,,0
31,Trinidad,Trinidad,25,She wrote him a long letter but he didn't read it.,4ac460a6c07885b,0.483090278,15:52:54,,,31.91466667
32,Trinidad,Trinidad,33,She borrowed the book from him many years ago and hasn't yet returned it.,3485735323c0a12,0.483090278,15:53:46,,,35.328
33,Trinidad,Trinidad,36,I fell in the mud when I was walking home from school today.,3553393c1827862,0.483090278,15:59:08,,,0
34,Trinidad,Trinidad,34,I think I will buy the red car or I will lease the blue one.,49b459400697815,0.483090278,16:18:40,,,0
35,Trinidad,Trinidad,28,I will never be this young again. Ever. Oh damn… I just got older.,054c4137a1175b4,0.483090278,17:07:03,,,0
36,Barbados,Barbados,30,I went to the dentist the other day and he let me pick a prize out of the prize box.,0ba1b424077b6b58,0.483090278,19:53:41,,,0
37,Tobago,Trinidad,19,This dinner is so delicious I can't stop eating.,7602c4b101b6996,0.483090278,22:15:38,,,28.58666667
38,Tobago,Tobago,,He turned in the research paper on Friday; otherwise he would have not passed the class.,b518616c2cba343,0.483090278,22:54:45,,,32.42666667
39,Barbados,Trinidad,23,I fell in the mud when I was walking home from school today.,61237ca3a1b8a07,0.524756944,2:37:11,,,0
40,St. Lucia,St. Lucia,36,The chocolate chip cookies smelled so good that I ate one without asking.,4c377192123582,0.524756944,4:23:22,,,29.952
41,Tobago,Tobago,46,We have never been to Asia nor have we visited Africa.,20c088bc295c34,0.524756944,17:04:41,,,0
42,Tobago,Tobago,,A glittering gem is not enough.,5061b7365a08834,0.649756944,2:49:19,,,29.52533333
43,St. Lucia,St. Lucia,18,Inside us there is something that has no name that something is what we are.,6a820431922a287,0.816423611,0:15:18,,,24.576
44,Trinidad,Trinidad,31,What was the person thinking when they discovered cow’s milk was fine for human consumption… and why did they do it in the first place!?,83555539cca847a,0.941423611,23:38:00,,,30.72
45,Tobago,Tobago,,She only paints with bold colors; she does not like pastels.,b6680a539165084,0.983090278,17:06:00,,,29.09866667
46,Tobago,Tobago,,But bigger than them all was the house~ his house.How terrible it would have been~ at this time~ to be without it: to have lived and died among the Tulsis~ amid the squalor of that large~ disintegrating and indifferent family; to have left Shama and the children among them~ in one room; worse~ to have lived without even attempting to lay claim to one’s portion of the earth; to have lived and died as one had been born~ unnecessary and unaccommodated.,78765c867b042b7F,0.150451389,23:11:57,F,759793,0
47,Tobago,Trinidad,,If you notice this notice~ you will notice that this notice is not worth noticing.,b659953c7b206c8F,0.275451389,1:32:55,F,815801,28.416
48,Dominica,Trinidad,,Have you ever been bitten by an elephant? How about a mosquito?. It is the little things in life that will bite you. Occasionally~ we see big mistakes threaten to destroy a career or reputation in an instant.,45a336198508869F,0.567118056,16:07,F,813503,0
49,Dominica,Trinidad,,Have you ever been bitten by an elephant? How about a mosquito?. It is the little things in life that will bite you. Occasionally~ we see big mistakes threaten to destroy a career or reputation in an instant.,a78c83465785205F,0.567118056,16:16,F,960853,0
50,St. Lucia,Trinidad,22,There is an idea of a Patrick Bateman~ some kind of abstraction~ but there is no real me~ only an entity~ something illusory~ and though I can hide my cold gaze and you can shake my hand and feel flesh gripping yours and maybe you can even sense our lifestyles are probably comparable: I simply am not there.,7a43b5320243557F,0.567118056,16:45,F,343732,26.112
51,St. Lucia,Trinidad,24,I don't know what effect my accusers have had on you~ men of Athens~ but I can tell you they almost made even me forget where I was~ so convincingly did they speak.But when it comes to the truth~ they've said virtually northing.,9310c75ab1c433F,0.608784722,3:41,F,573905,25.94133333
52,Bahamas,Trinidad,23,I don't know what effect my accusers have had on you~ men of Athens~ but I can tell you they almost made even me forget where I was~ so convincingly did they speak.But when it comes to the truth~ they've said virtually northing.,856a704316139F,0.983784722,17:51,F,844315,0
53,Bahamas,Trinidad,20,If you want to reach to Port of Spain~ go on a maxi and dont come off until the last stopping point~it will carry you to City gate.,23b254860980cb9F,0.983784722,17:51,F,742826,0
54,Trinidad,Trinidad,20,But bigger than them all was the house~ his house.How terrible it would have been~ at this time~ to be without it: to have lived and died among the Tulsis~ amid the squalor of that large~ disintegrating and indifferent family; to have left Shama and the children among them~ in one room; worse~ to have lived without even attempting to lay claim to one’s portion of the earth; ,821795218845b15F,0.983784722,17:54,F,657900,0
55,Trinidad,Trinidad,21,There is an idea of a Patrick Bateman~ some kind of abstraction~ but there is no real me~ only an entity~ something illusory~ and though I can hide my cold gaze and you can shake my hand and feel flesh gripping yours and maybe you can even sense our lifestyles are probably comparable: I simply am not there.,3818540c7251872F,0.983784722,17:55,F,489649,0
56,Barbados,Trinidad,20,Granted: I am an inmate of a mental hospital; my keeper is watching me~ he never lets me out of his sight; there’s a peephole in the door~ and my keeper’s eye is the shade of brown that can never see through a blue-eyed type like me.,a637cc962460b84F,0.983784722,17:57,F,871503,0
57,Anguilla,Anguilla,,But bigger than them all was the house~ his house.How terrible it would have been~ at this time~ to be without it: to have lived and died among the Tulsis~ amid the squalor of that large~ disintegrating and indifferent family; to have left Shama and the children among them~ in one room; worse~ to have lived without even attempting to lay claim to one’s portion of the earth; ,7955913763708c4F,0.983784722,17:59,F,267740,0
58,Trinidad,Trinidad,,I don't know what effect my accusers have had on you~ men of Athens~ but I can tell you they almost made even me forget where I was~ so convincingly did they speak.But when it comes to the truth~ they've said virtually northing.,2086839a970b41cF,0.983784722,18:06,F,733307,0
59,Grenada,Trinidad,,There is an idea of a Patrick Bateman~ some kind of abstraction~ but there is no real me~ only an entity~ something illusory~ and though I can hide my cold gaze and you can shake my hand and feel flesh gripping yours and maybe you can even sense our lifestyles are probably comparable: I simply am not there.,625ac6c86b5ccc6F,0.983784722,18:09,F,605604,0
60,Barbados,Trinidad,19,Sometimes fate is like a small sandstorm that keeps changing directions. You change direction but the sandstorm chases you. You turn again~ but the storm adjusts. Over and over you play this out~ like some ominous dance with death just before dawn. Why? Because this storm isn’t something that blew in from far away~ something that has nothing to do with you. This storm is you. Something inside of you. ,240bcba67c36a08F,0.983784722,18:09,F,916956,25.00266667
61,Guyana,Trinidad,,But bigger than them all was the house~ his house.How terrible it would have been~ at this time~ to be without it: to have lived and died among the Tulsis~ amid the squalor of that large~ disintegrating and indifferent family; to have left Shama and the children among them~ in one room; worse~ to have lived without even attempting to lay claim to one’s portion of the earth; ,078919c429072a8F,0.983784722,18:11,F,469629,0
62,Jamaica,Trinidad,19,There is an idea of a Patrick Bateman~ some kind of abstraction~ but there is no real me~ only an entity~ something illusory~ and though I can hide my cold gaze and you can shake my hand and feel flesh gripping yours and maybe you can even sense our lifestyles are probably comparable: I simply am not there.,4162b487631977bF,0.983784722,18:18,F,852355,0
63,Barbados,Trinidad,20,Sometimes fate is like a small sandstorm that keeps changing directions. You change direction but the sandstorm chases you. You turn again~ but the storm adjusts. Over and over you play this out~ like some ominous dance with death just before dawn. Why? Because this storm isn’t something that blew in from far away~ something that has nothing to do with you. This storm is you. Something inside of you. ,b9400a31ab6961F,0.983784722,18:42,F,124164,28.50133333
64,Barbados,Trinidad,18,Granted: I am an inmate of a mental hospital; my keeper is watching me~ he never lets me out of his sight; there’s a peephole in the door~ and my keeper’s eye is the shade of brown that can never see through a blue-eyed type like me.,63cc1861c27a10aF,0.983784722,18:59,F,973585,26.79466667
65,St. Vincent and the Grenadines,Trinidad,26,There is an idea of a Patrick Bateman~ some kind of abstraction~ but there is no real me~ only an entity~ something illusory~ and though I can hide my cold gaze and you can shake my hand and feel flesh gripping yours and maybe you can even sense our lifestyles are probably comparable: I simply am not there.,1a76c6060c6c407F,0.983784722,18:59,F,777379,0
66,St. Vincent and the Grenadines,Trinidad,,In my younger and more vulnerable years my father gave me some advice that I've been turning over in my mind ever since. Whenever you feel like criticizing anyone~ he told me~ just remember that all the people in this world haven't had the advantages that you've had.,62c4414b6234043F,0.983784722,20:20,F,845888,0
67,St. Vincent and the Grenadines,Trinidad,24,Sometimes fate is like a small sandstorm that keeps changing directions. You change direction but the sandstorm chases you. You turn again~ but the storm adjusts. Over and over you play this out~ like some ominous dance with death just before dawn. Why? Because this storm isn’t something that blew in from far away~ something that has nothing to do with you. This storm is you. Something inside of you. ,97a5b466962914F,0.983784722,20:26,F,318933,0
68,Jamaica,Trinidad,21,I don't know what effect my accusers have had on you~ men of Athens~ but I can tell you they almost made even me forget where I was~ so convincingly did they speak.But when it comes to the truth~ they've said virtually northing.,93a0c4c7ba85a45F,0.983784722,23:55,F,951005,0
69,Grenada,Trinidad,,In my younger and more vulnerable years my father gave me some advice that I've been turning over in my mind ever since. Whenever you feel like criticizing anyone~ he told me~ just remember that all the people in this world haven't had the advantages that you've had.,681a082a2a582aaF,24:03:2019,0:44,F,850563,0
70,Tobago,Trinidad,,I don't know what effect my accusers have had on you~ men of Athens~ but I can tell you they almost made even me forget where I was~ so convincingly did they speak.But when it comes to the truth~ they've said virtually northing.,33c346ab0929b06F,25:03:2019,0:38,F,76901,27.22133333
71,Tobago,Trinidad,19,But bigger than them all was the house~ his house.How terrible it would have been~ at this time~ to be without it: to have lived and died among the Tulsis~ amid the squalor of that large~ disintegrating and indifferent family; to have left Shama and the children among them~ in one room; worse~ to have lived without even attempting to lay claim to one’s portion of the earth; ,20533820a9c18b8F,25:03:2019,1:38,F,655199,25.42933333
72,Jamaica,Jamaica,69,,jamaican_creole_english1, , ,M,1,0
73,Jamaica,Jamaica,21,,jamaican_creole_english2, , ,M,2,0
74,Jamaica,Jamaica,19,,jamaican_creole_english3, , ,F,3,0
75,Jamaica,Jamaica,37,,jamaican_creole_english4, , ,M,4,0
76,Tobago,Trinidad,24,There is an idea of a Patrick Bateman~ some kind of abstraction~ but there is no real me~ only an entity~ something illusory~ and though I can hide my cold gaze and you can shake my hand and feel flesh gripping yours and maybe you can even sense our lifestyles are probably comparable: I simply am not there.,a676022a49b2944F,31:03:2019,21:24,F,536318,24.49066667
77,St. Kitts & Nevis,Trinidad,,Have you ever been bitten by an elephant? How about a mosquito?. It is the little things in life that will bite you. Occasionally~ we see big mistakes threaten to destroy a career or reputation in an instant.,7b4c7766083ab5M,31:03:2019,21:29,M,757119,0
78,Tobago,Trinidad,,Have you ever been bitten by an elephant? How about a mosquito?. It is the little things in life that will bite you. Occasionally~ we see big mistakes threaten to destroy a career or reputation in an instant.,070ac184c1279abM,31:03:2019,21:32,M,90218,0
79,Barbados,Trinidad,20,Have you ever been bitten by an elephant? How about a mosquito?. It is the little things in life that will bite you. Occasionally~ we see big mistakes threaten to destroy a career or reputation in an instant.,76191c1a0048878F,31:03:2019,21:36,F,420663,30.63466667
80,Trinidad,Trinidad,,I am an invisible man. No~ I am not a spook like those who haunted Edgar  Allan Poe; nor am I one of your Hollywood-movie ectoplasms. I am a man  of substance~ of flesh and bone~ fiber and liquids—and I might even be  said to possess a mind. I am invisible~ understand~ simply because  people refuse to see me. ,8a45b9397156837M,31:03:2019,21:39,M,241301,0
81,Antigua & Barbuda,Trinidad,,If you want to reach to Port of Spain~ go on a maxi and dont come off until the last stopping point~it will carry you to City gate.,ab369361719666aM,31:03:2019,21:44,M,31753,0
82,Trinidad,Trinidad,,But bigger than them all was the house~ his house.How terrible it would have been~ at this time~ to be without it: to have lived and died among the Tulsis~ amid the squalor of that large~ disintegrating and indifferent family; to have left Shama and the children among them~ in one room; worse~ to have lived without even attempting to lay claim to one’s portion of the earth; ,ac473806627005M,31:03:2019,21:48,M,576983,0
83,Grenada,Trinidad,,I am an invisible man. No~ I am not a spook like those who haunted Edgar  Allan Poe; nor am I one of your Hollywood-movie ectoplasms. I am a man  of substance~ of flesh and bone~ fiber and liquids—and I might even be  said to possess a mind. I am invisible~ understand~ simply because  people refuse to see me. ,11ab1b57a86a0837M,31:03:2019,21:50,M,920054,0
84,Grenada,Trinidad,,But bigger than them all was the house~ his house.How terrible it would have been~ at this time~ to be without it: to have lived and died among the Tulsis~ amid the squalor of that large~ disintegrating and indifferent family; to have left Shama and the children among them~ in one room; worse~ to have lived without even attempting to lay claim to one’s portion of the earth; ,c1943a6342c135M,31:03:2019,21:50,M,725527,0
85,St. Vincent and the Grenadines,Trinidad,,But bigger than them all was the house~ his house.How terrible it would have been~ at this time~ to be without it: to have lived and died among the Tulsis~ amid the squalor of that large~ disintegrating and indifferent family; to have left Shama and the children among them~ in one room; worse~ to have lived without even attempting to lay claim to one’s portion of the earth; ,17b7c75b28b44a4F,31:03:2019,21:53,F,672108,0
86,St. Lucia,Trinidad,,If you want to reach to Port of Spain~ go on a maxi and dont come off until the last stopping point~it will carry you to City gate.,b98c544cc8956M,31:03:2019,21:55,M,101438,25.51466667
87,Guyana,Barbados,21,If you want to reach to Port of Spain~ go on a maxi and dont come off until the last stopping point~it will carry you to City gate.,cb1a45043423a99F,31:03:2019,22:04,F,221267,0
88,Barbados,Trinidad,20,Sometimes fate is like a small sandstorm that keeps changing directions. You change direction but the sandstorm chases you. You turn again~ but the storm adjusts. Over and over you play this out~ like some ominous dance with death just before dawn. Why? Because this storm isn’t something that blew in from far away~ something that has nothing to do with you. This storm is you. Something inside of you. ,6a9aa9819131694F,31:03:2019,22:04,F,909133,24.91733333
89,Tobago,Trinidad,,Sometimes fate is like a small sandstorm that keeps changing directions. You change direction but the sandstorm chases you. You turn again~ but the storm adjusts. Over and over you play this out~ like some ominous dance with death just before dawn. Why? Because this storm isn’t something that blew in from far away~ something that has nothing to do with you. This storm is you. Something inside of you. ,a69999701130b08M,31:03:2019,22:08,M,206323,29.01333333
90,Trinidad,Trinidad,,In my younger and more vulnerable years my father gave me some advice that I've been turning over in my mind ever since. Whenever you feel like criticizing anyone~ he told me~ just remember that all the people in this world haven't had the advantages that you've had.,781bb3b06897c94F,31:03:2019,22:12,F,678241,0
91,Guyana,Trinidad,,I am an invisible man. No~ I am not a spook like those who haunted Edgar  Allan Poe; nor am I one of your Hollywood-movie ectoplasms. I am a man  of substance~ of flesh and bone~ fiber and liquids—and I might even be  said to possess a mind. I am invisible~ understand~ simply because  people refuse to see me. ,1b560b9b6684381F,31:03:2019,22:15,F,193970,0
92,Guyana,Trinidad,,But bigger than them all was the house~ his house.How terrible it would have been~ at this time~ to be without it: to have lived and died among the Tulsis~ amid the squalor of that large~ disintegrating and indifferent family; to have left Shama and the children among them~ in one room; worse~ to have lived without even attempting to lay claim to one’s portion of the earth; ,a796b3390630633F,31:03:2019,22:16,F,786547,0
93,Antigua & Barbuda,Trinidad,,I am an invisible man. No~ I am not a spook like those who haunted Edgar  Allan Poe; nor am I one of your Hollywood-movie ectoplasms. I am a man  of substance~ of flesh and bone~ fiber and liquids—and I might even be  said to possess a mind. I am invisible~ understand~ simply because  people refuse to see me. ,71c80593c6322aM,31:03:2019,22:18,M,251095,0
94,Barbados,Trinidad,,Have you ever been bitten by an elephant? How about a mosquito?. It is the little things in life that will bite you. Occasionally~ we see big mistakes threaten to destroy a career or reputation in an instant.,c060314a3936b8M,31:03:2019,22:20,M,96264,31.85777778
95,Trinidad,Trinidad,21,I don't know what effect my accusers have had on you~ men of Athens~ but I can tell you they almost made even me forget where I was~ so convincingly did they speak.But when it comes to the truth~ they've said virtually northing.,0772a47420a05558M,31:03:2019,22:22,M,437252,0
96,Trinidad,Trinidad,,Sometimes fate is like a small sandstorm that keeps changing directions. You change direction but the sandstorm chases you. You turn again~ but the storm adjusts. Over and over you play this out~ like some ominous dance with death just before dawn. Why? Because this storm isn’t something that blew in from far away~ something that has nothing to do with you. This storm is you. Something inside of you. ,ac71c663652185F,31:03:2019,22:25,F,941173,0
97,Trinidad,Trinidad,21,In my younger and more vulnerable years my father gave me some advice that I've been turning over in my mind ever since. Whenever you feel like criticizing anyone~ he told me~ just remember that all the people in this world haven't had the advantages that you've had.,838663cab71c207M,0.0678125,20:40,M,630359,37.376
98,Trinidad,Trinidad,21,Sometimes fate is like a small sandstorm that keeps changing directions. You change direction but the sandstorm chases you. You turn again~ but the storm adjusts. Over and over you play this out~ like some ominous dance with death just before dawn. Why? Because this storm isn’t something that blew in from far away~ something that has nothing to do with you. This storm is you. Something inside of you. ,5803c5444c41686M,0.0678125,20:43,M,183524,0
99,Tobago,Trinidad,,Sometimes fate is like a small sandstorm that keeps changing directions. You change direction but the sandstorm chases you. You turn again~ but the storm adjusts. Over and over you play this out~ like some ominous dance with death just before dawn. Why? Because this storm isn’t something that blew in from far away~ something that has nothing to do with you. This storm is you. Something inside of you. ,328257206217b16F,0.0678125,21:40,F,724485,0
