,HomeCountry,PresentCountry,Age,Words,Filename,Date,Time,Sex,ID,duration
100,Bahamas,Trinidad,24,In my younger and more vulnerable years my father gave me some advice that I've been turning over in my mind ever since. Whenever you feel like criticizing anyone~ he told me~ just remember that all the people in this world haven't had the advantages that you've had.,56a3c80b0749c43F,0.0678125,22:07,F,281173,0
101,Tobago,Tobago,,I am an invisible man. No~ I am not a spook like those who haunted Edgar  Allan Poe; nor am I one of your Hollywood-movie ectoplasms. I am a man  of substance~ of flesh and bone~ fiber and liquids—and I might even be  said to possess a mind. I am invisible~ understand~ simply because  people refuse to see me. ,26a13805a514044F,0.109479167,0:54,F,244403,0
102,Trinidad,Trinidad,22,I don't know what effect my accusers have had on you~ men of Athens~ but I can tell you they almost made even me forget where I was~ so convincingly did they speak.But when it comes to the truth~ they've said virtually northing.,87192b921c8ab57F,0.109479167,3:51,F,165963,0
103,Antigua & Barbuda,Antigua & Barbuda,,I am an invisible man. No~ I am not a spook like those who haunted Edgar  Allan Poe; nor am I one of your Hollywood-movie ectoplasms. I am a man  of substance~ of flesh and bone~ fiber and liquids—and I might even be  said to possess a mind. I am invisible~ understand~ simply because  people refuse to see me. ,c14572bc9209b47F,0.151145833,3:52,F,642705,0
104,Bahamas,Barbados,40,If you want to reach to Port of Spain~ go on a maxi and dont come off until the last stopping point~it will carry you to City gate.,7604c275309cb4a3F,0.359479167,13:44,F,534814,0
105,Bahamas,Barbados,20,In my younger and more vulnerable years my father gave me some advice that I've been turning over in my mind ever since. Whenever you feel like criticizing anyone~ he told me~ just remember that all the people in this world haven't had the advantages that you've had.,626450341a28653F,0.359479167,14:05,F,962461,0
106,Bahamas,Barbados,,Sometimes fate is like a small sandstorm that keeps changing directions. You change direction but the sandstorm chases you. You turn again~ but the storm adjusts. Over and over you play this out~ like some ominous dance with death just before dawn. Why? Because this storm isn’t something that blew in from far away~ something that has nothing to do with you. This storm is you. Something inside of you. ,197543817448ca4F,0.359479167,14:12,F,278815,0
107,Bahamas,Barbados,21,I don't know what effect my accusers have had on you~ men of Athens~ but I can tell you they almost made even me forget where I was~ so convincingly did they speak.But when it comes to the truth~ they've said virtually northing.,99984700b08b47F,0.359479167,14:21,F,420583,0
108,Bahamas,Barbados,18,I am an invisible man. No~ I am not a spook like those who haunted Edgar  Allan Poe; nor am I one of your Hollywood-movie ectoplasms. I am a man  of substance~ of flesh and bone~ fiber and liquids—and I might even be  said to possess a mind. I am invisible~ understand~ simply because  people refuse to see me. ,418745cb5885962F,0.359479167,14:37,F,958690,0
109,Bahamas,Barbados,18,I don't know what effect my accusers have had on you~ men of Athens~ but I can tell you they almost made even me forget where I was~ so convincingly did they speak.But when it comes to the truth~ they've said virtually northing.,64a63178b1211a3F,0.359479167,14:48,F,766007,0
110,Barbados,Tobago,40+,Sometimes fate is like a small sandstorm that keeps changing directions. You change direction but the sandstorm chases you. You turn again~ but the storm adjusts. Over and over you play this out~ like some ominous dance with death just before dawn. Why? Because this storm isn’t something that blew in from far away~ something that has nothing to do with you. This storm is you. Something inside of you. ,7a50545b65847c3F,0.359479167,19:01,F,935716,24.32
111,Tobago,Tobago,,But bigger than them all was the house~ his house.How terrible it would have been~ at this time~ to be without it: to have lived and died among the Tulsis~ amid the squalor of that large~ disintegrating and indifferent family; to have left Shama and the children among them~ in one room; worse~ to have lived without even attempting to lay claim to one’s portion of the earth; ,5b2279115670912F,0.359479167,19:35,F,869974,27.392
112,Tobago,Tobago,,In my younger and more vulnerable years my father gave me some advice that I've been turning over in my mind ever since. Whenever you feel like criticizing anyone~ he told me~ just remember that all the people in this world haven't had the advantages that you've had.,b60036009715988M,0.359479167,19:53,M,423995,27.05066667
113,Tobago,Tobago,23,There is an idea of a Patrick Bateman~ some kind of abstraction~ but there is no real me~ only an entity~ something illusory~ and though I can hide my cold gaze and you can shake my hand and feel flesh gripping yours and maybe you can even sense our lifestyles are probably comparable: I simply am not there.,010bb6bc0376a079F,0.401145833,19:08,F,778055,24.66133333
114,Jamaica,Jamaica,21,Have you ever been bitten by an elephant? How about a mosquito?. It is the little things in life that will bite you. Occasionally~ we see big mistakes threaten to destroy a career or reputation in an instant.,62cc557a16b51a2M,0.401145833,19:14,M,433049,0
115,Barbados,Barbados,,I am an invisible man. No~ I am not a spook like those who haunted Edgar  Allan Poe; nor am I one of your Hollywood-movie ectoplasms. I am a man  of substance~ of flesh and bone~ fiber and liquids—and I might even be  said to possess a mind. I am invisible~ understand~ simply because  people refuse to see me. ,c7961b9930a22a9F,0.401145833,19:27,F,94612,24.52027211
116,Barbados,Barbados,37,If you want to reach to Port of Spain~ go on a maxi and dont come off until the last stopping point~it will carry you to City gate.,007c0b8b330305628F,0.401145833,20:53,F,81454,0
117,Trinidad,Trinidad,29,I don't know what effect my accusers have had on you~ men of Athens~ but I can tell you they almost made even me forget where I was~ so convincingly did they speak.But when it comes to the truth~ they've said virtually northing.,86512c6b0635ab5F,0.401145833,22:03,F,279003,38.4
118,Trinidad,Trinidad,20,In my younger and more vulnerable years my father gave me some advice that I've been turning over in my mind ever since. Whenever you feel like criticizing anyone~ he told me~ just remember that all the people in this world haven't had the advantages that you've had.,572a88b8816c744M,0.401145833,22:28,M,759367,0
119,Grenada,Grenada,26,Sometimes fate is like a small sandstorm that keeps changing directions. You change direction but the sandstorm chases you. You turn again~ but the storm adjusts. Over and over you play this out~ like some ominous dance with death just before dawn. Why? Because this storm isn’t something that blew in from far away~ something that has nothing to do with you. This storm is you. Something inside of you. ,1cb0069cbb24b23F,0.401145833,23:32,F,720941,0
120,St. Lucia,St. Lucia,33,Have you ever been bitten by an elephant? How about a mosquito?. It is the little things in life that will bite you. Occasionally~ we see big mistakes threaten to destroy a career or reputation in an instant.,b8b88841b7a647F,0.401145833,23:51,F,896328,31.488
121,Grenada,Grenada,26,But bigger than them all was the house~ his house.How terrible it would have been~ at this time~ to be without it: to have lived and died among the Tulsis~ amid the squalor of that large~ disintegrating and indifferent family; to have left Shama and the children among them~ in one room; worse~ to have lived without even attempting to lay claim to one’s portion of the earth; ,2501b7422a052b6M,0.401145833,23:52,M,42518,0
122,Grenada,Grenada,26,I don't know what effect my accusers have had on you~ men of Athens~ but I can tell you they almost made even me forget where I was~ so convincingly did they speak.But when it comes to the truth~ they've said virtually northing.,a5c873686a8639M,0.4428125,0:00,M,700780,0
123,Antigua & Barbuda,Grenada,,I am an invisible man. No~ I am not a spook like those who haunted Edgar  Allan Poe; nor am I one of your Hollywood-movie ectoplasms. I am a man  of substance~ of flesh and bone~ fiber and liquids—and I might even be  said to possess a mind. I am invisible~ understand~ simply because  people refuse to see me. ,82095028082186F,0.4428125,1:42,F,260669,0
124,Tobago,Trinidad,25,But bigger than them all was the house~ his house.How terrible it would have been~ at this time~ to be without it: to have lived and died among the Tulsis~ amid the squalor of that large~ disintegrating and indifferent family; to have left Shama and the children among them~ in one room; worse~ to have lived without even attempting to lay claim to one’s portion of the earth; ,07c75a999527b07aM,0.4428125,2:45,M,881399,26.02666667
125,Grenada,Grenada,,There is an idea of a Patrick Bateman~ some kind of abstraction~ but there is no real me~ only an entity~ something illusory~ and though I can hide my cold gaze and you can shake my hand and feel flesh gripping yours and maybe you can even sense our lifestyles are probably comparable: I simply am not there.,20971c090851bcaF,0.4428125,9:50,F,415734,0
126,St. Lucia,St. Lucia,,I don't know what effect my accusers have had on you~ men of Athens~ but I can tell you they almost made even me forget where I was~ so convincingly did they speak.But when it comes to the truth~ they've said virtually northing.,625b192a49b416M,0.4428125,10:08,M,266478,29.35466667
127,Grenada,Grenada,24,I don't know what effect my accusers have had on you~ men of Athens~ but I can tell you they almost made even me forget where I was~ so convincingly did they speak.But when it comes to the truth~ they've said virtually northing.,802499204007bbF,0.4428125,11:49,F,256108,0
128,United States Virgin Islands,St. Lucia,23,In my younger and more vulnerable years my father gave me some advice that I've been turning over in my mind ever since. Whenever you feel like criticizing anyone~ he told me~ just remember that all the people in this world haven't had the advantages that you've had.,c20a2a70367804M,0.4428125,13:59,M,902692,0
129,Trinidad,Trinidad,18,Have you ever been bitten by an elephant? How about a mosquito?. It is the little things in life that will bite you. Occasionally~ we see big mistakes threaten to destroy a career or reputation in an instant.,a62ac4ba5794706F,0.4428125,14:08,F,461481,0
130,Trinidad,Trinidad,19,Granted: I am an inmate of a mental hospital; my keeper is watching me~ he never lets me out of his sight; there’s a peephole in the door~ and my keeper’s eye is the shade of brown that can never see through a blue-eyed type like me.,3a7184b3a7c60b9F,0.4428125,14:21,F,904136,0
131,Barbados,Barbados,33,Granted: I am an inmate of a mental hospital; my keeper is watching me~ he never lets me out of his sight; there’s a peephole in the door~ and my keeper’s eye is the shade of brown that can never see through a blue-eyed type like me.,77372c8933a0a6M,0.4428125,14:35,M,985866,27.73333333
132,Tobago,Tobago,56,Granted: I am an inmate of a mental hospital; my keeper is watching me~ he never lets me out of his sight; there’s a peephole in the door~ and my keeper’s eye is the shade of brown that can never see through a blue-eyed type like me.,4755675332687bF,0.4428125,14:47,F,821828,31.488
133,Jamaica,Jamaica,23,Sometimes fate is like a small sandstorm that keeps changing directions. You change direction but the sandstorm chases you. You turn again~ but the storm adjusts. Over and over you play this out~ like some ominous dance with death just before dawn. Why? Because this storm isn’t something that blew in from far away~ something that has nothing to do with you. This storm is you. Something inside of you. ,278681b0067701M,0.4428125,15:27,M,853194,0
134,Grenada,Grenada,,But bigger than them all was the house~ his house.How terrible it would have been~ at this time~ to be without it: to have lived and died among the Tulsis~ amid the squalor of that large~ disintegrating and indifferent family; to have left Shama and the children among them~ in one room; worse~ to have lived without even attempting to lay claim to one’s portion of the earth; ,8ba6118a0cbb379F,0.4428125,19:15,F,711964,0
135,Tobago,Tobago,,Granted: I am an inmate of a mental hospital; my keeper is watching me~ he never lets me out of his sight; there’s a peephole in the door~ and my keeper’s eye is the shade of brown that can never see through a blue-eyed type like me.,68b9bb24cc33408F,0.4428125,19:42,F,780638,0
136,Tobago,Tobago,,Have you ever been bitten by an elephant? How about a mosquito?. It is the little things in life that will bite you. Occasionally~ we see big mistakes threaten to destroy a career or reputation in an instant.,c32cba0979aac5F,0.4428125,19:51,F,980643,27.98933333
137,Tobago,Tobago,,Granted: I am an inmate of a mental hospital; my keeper is watching me~ he never lets me out of his sight; there’s a peephole in the door~ and my keeper’s eye is the shade of brown that can never see through a blue-eyed type like me.,b5285233c89051F,0.4428125,19:55,F,830321,31.91466667
138,Trinidad,Trinidad,18,There is an idea of a Patrick Bateman~ some kind of abstraction~ but there is no real me~ only an entity~ something illusory~ and though I can hide my cold gaze and you can shake my hand and feel flesh gripping yours and maybe you can even sense our lifestyles are probably comparable: I simply am not there.,276b580121accc7F,0.4428125,19:55,F,537241,0
139,St. Lucia,St. Lucia,20,Have you ever been bitten by an elephant? How about a mosquito?. It is the little things in life that will bite you. Occasionally~ we see big mistakes threaten to destroy a career or reputation in an instant.,959c03bb6b32c47F,0.4428125,19:56,F,604909,25.17333333
140,Dominica,Barbados,22,There is an idea of a Patrick Bateman~ some kind of abstraction~ but there is no real me~ only an entity~ something illusory~ and though I can hide my cold gaze and you can shake my hand and feel flesh gripping yours and maybe you can even sense our lifestyles are probably comparable: I simply am not there.,a71335792871a6M,0.4428125,20:03,M,693363,0
141,St. Lucia,St. Lucia,22,Sometimes fate is like a small sandstorm that keeps changing directions. You change direction but the sandstorm chases you. You turn again~ but the storm adjusts. Over and over you play this out~ like some ominous dance with death just before dawn. Why? Because this storm isn’t something that blew in from far away~ something that has nothing to do with you. This storm is you. Something inside of you. ,68577017b80239M,0.4428125,21:22,M,733712,24.14933333
142,St. Lucia,St. Lucia,,But bigger than them all was the house~ his house.How terrible it would have been~ at this time~ to be without it: to have lived and died among the Tulsis~ amid the squalor of that large~ disintegrating and indifferent family; to have left Shama and the children among them~ in one room; worse~ to have lived without even attempting to lay claim to one’s portion of the earth; ,36c740aa2a6381F,0.484479167,0:03,F,462157,24.66133333
143,St. Lucia,St. Lucia,39,But bigger than them all was the house~ his house.How terrible it would have been~ at this time~ to be without it: to have lived and died among the Tulsis~ amid the squalor of that large~ disintegrating and indifferent family; to have left Shama and the children among them~ in one room; worse~ to have lived without even attempting to lay claim to one’s portion of the earth; ,26c18c197737ac3F,0.484479167,0:12,F,518823,26.624
144,Trinidad,Trinidad,,Have you ever been bitten by an elephant? How about a mosquito?. It is the little things in life that will bite you. Occasionally~ we see big mistakes threaten to destroy a career or reputation in an instant.,0b76a03cb9270c8F,0.484479167,0:34,F,281250,36.352
145,Trinidad,Trinidad,,Have you ever been bitten by an elephant? How about a mosquito?. It is the little things in life that will bite you. Occasionally~ we see big mistakes threaten to destroy a career or reputation in an instant.,a063736b5a4542F,0.484479167,3:35,F,882136,0
146,St. Lucia,St. Lucia,22,Sometimes fate is like a small sandstorm that keeps changing directions. You change direction but the sandstorm chases you. You turn again~ but the storm adjusts. Over and over you play this out~ like some ominous dance with death just before dawn. Why? Because this storm isn’t something that blew in from far away~ something that has nothing to do with you. This storm is you. Something inside of you. ,556a4461675066aM,0.484479167,10:09,M,177986,30.72
147,Trinidad,Trinidad,27,Granted: I am an inmate of a mental hospital; my keeper is watching me~ he never lets me out of his sight; there’s a peephole in the door~ and my keeper’s eye is the shade of brown that can never see through a blue-eyed type like me.,1921ab9b9262b7F,0.484479167,10:49,F,385262,0
148,Barbados,Barbados,19,But bigger than them all was the house~ his house.How terrible it would have been~ at this time~ to be without it: to have lived and died among the Tulsis~ amid the squalor of that large~ disintegrating and indifferent family; to have left Shama and the children among them~ in one room; worse~ to have lived without even attempting to lay claim to one’s portion of the earth; ,48a014c12351b04M,0.484479167,11:37,M,95679,33.62133333
149,Grenada,Grenada,23,“Everything has beauty~ but not everyone sees it.” ,a59954355a47765M,0.484479167,12:25,M,798439,0
150,St. Lucia,St. Lucia,16,I invented a new word Plagiarism!,313040c8bc66c4M,0.484479167,13:18,M,11920,0
151,Trinidad,Trinidad,31,“To be wealthy and honored in an unjust society is a disgrace.” ,24a0701492480c2F,0.484479167,14:27,F,970061,0
152,Trinidad,Trinidad,23,What do you call a fake noodle? An impasta!,5360b905407cc99F,0.484479167,16:33,F,810342,32.34133333
153,Trinidad,Trinidad,23,The numbers 19 and 20 got into a fight. 21,b9c23496141738aF,0.484479167,16:35,F,331982,0
154,Barbados,Guyana,,I just wrote a book on reverse psychology. Do *not* read it!,1b714ac84906728F,0.484479167,17:11,F,520486,32.17066667
155,Jamaica,Trinidad,21,I recently decided to sell my vacuum cleaner as all it was doing was gathering dust.,b5a17c3376b8c1F,0.484479167,17:37,F,646838,0
156,Trinidad,Trinidad,,My boss told me to have a good day.. so I went home.,9768b05c2b9541F,0.484479167,18:11,F,371789,0
157,Trinidad,Trinidad,22,I’ve just written a song about tortillas; actually~ it’s more of a rap.,6a84a42a9a8562M,0.484479167,18:12,M,837201,30.464
158,Trinidad,Trinidad,,So what if I don’t know what “Armageddon” means? It’s not the end of the world.,54b92821523c767F,0.484479167,18:14,F,350376,0
159,St. Lucia,St. Lucia,27,Heard about the new restaurant called Karma? There's no menu: You get what you deserve.,33979b29c57467F,0.484479167,18:28,F,698089,29.35466667
160,Barbados,Barbados,,Have you ever been bitten by an elephant? How about a mosquito?. It is the little things in life that will bite you. Occasionally~ we see big mistakes threaten to destroy a career or reputation in an instant.,a486b379540226F,0.484479167,18:31,F,279500,32
161,Guyana,Trinidad,,“Never give a sword to a man who can't dance.” ,2ac062123701b55F,0.484479167,18:33,F,408941,0
162,Barbados,Barbados,,“To be wronged is nothing~ unless you continue to remember it.” ,32126123006b12aF,0.484479167,18:35,F,152379,0
163,Trinidad,Trinidad,,Don’t you hate it when someone answers their own questions? I do.,0b4a0614b377252F,0.484479167,18:39,F,96352,0
164,St. Lucia,Trinidad,,What did one hat say to the other? You stay here. I’ll go on ahead.,50413c622b6b477F,0.484479167,18:43,F,818667,28.58666667
165,Barbados,Trinidad,,Why was the cook arrested? He was caught beating an egg.,48674695069c426M,0.484479167,18:55,M,47085,28.416
166,Grenada,Trinidad,,“The gem cannot be polished without friction~ nor man perfected without trials.” ,97c5b2452892309M,0.484479167,18:58,M,613588,0
167,Grenada,Trinidad,,I invented a new word Plagiarism!,8609056972611aF,0.484479167,18:59,F,269863,0
168,St. Lucia,St. Lucia,,Dreams are nothing without implementation.,c3a838a4a35c8aaF,0.484479167,19:07,F,680703,0
169,Barbados,Trinidad,,“Everything has beauty~ but not everyone sees it.” ,3217328b2ac5018M,0.484479167,19:09,M,262571,33.45066667
170,St. Vincent and the Grenadines,Trinidad,,Heard about the new restaurant called Karma? There's no menu: You get what you deserve.,b62b031988657c5F,0.484479167,19:30,F,947474,0
171,St. Lucia,Trinidad,,It is the mark of an educated mind to be able to entertain a thought without accepting it.,cab900285183879F,0.484479167,19:31,F,550759,0
172,St. Vincent and the Grenadines,Trinidad,21,Dreams are nothing without implementation.,64aa99cac596b84M,0.484479167,19:41,M,605933,0
173,Tobago,Trinidad,,What did one hat say to the other? You stay here. I’ll go on ahead.,969a34699b38bc7F,0.484479167,19:43,F,890943,26.02666667
174,Barbados,Barbados,,“The man who moves a mountain begins by carrying away small stones.” ,58b3325611300a4F,0.484479167,19:49,F,938555,28.9785034
175,Trinidad,Barbados,,Today I will do my best~ said Tomorrow.,6292528c97b4518F,0.484479167,19:52,F,77435,0
176,Tobago,Tobago,,Heard about the new restaurant called Karma? There's no menu: You get what you deserve.,732888c0763c4aM,0.484479167,19:53,M,402058,0
177,Tobago,Tobago,,“Respect yourself and others will respect you.”,aa152517102c76F,0.484479167,20:01,F,227993,27.98933333
178,Tobago,Tobago,,“He who knows all the answers has not been asked all the questions.”,aa333531c8a3058M,0.484479167,20:05,M,363640,29.01333333
179,Trinidad,Tobago,,Don’t you hate it when someone answers their own questions? I do.,5b815222c9a4536F,0.484479167,20:13,F,503769,32.68266667
180,Tobago,Grenada,26,“The gem cannot be polished without friction~ nor man perfected without trials.” ,c9b9b9c70c77287F,0.484479167,20:26,F,699736,29.09866667
181,Tobago,Grenada,,Toady is a lovely day.,8a77891aaa5c0b5F,0.484479167,20:32,F,295191,23.21066667
182,Tobago,Tobago,,What did one hat say to the other? You stay here. I’ll go on ahead.,7096b4586c69a48M,0.484479167,22:26,M,878742,0
183,Grenada,St. Vincent and the Grenadines,,Dreams are nothing without implementation.,67b5151c20170b7F,0.484479167,22:59,F,529099,0
184,Jamaica,Trinidad,21,How to throw a party in space? You planet!,b3b5a69a4b9793F,0.484479167,23:08,F,259063,0
185,Grenada,St. Vincent and the Grenadines,,“The Man who says he can~ and the man who says he can not.. Are both correct”,14cc140a344b1497M,0.484479167,23:17,M,464039,0
186,Trinidad,Trinidad,18,I invented a new word Plagiarism!,a197b575763366M,0.526145833,0:06,M,156112,32.17066667
187,Barbados,Canada,22,I invented a new word Plagiarism!,09b18a02b306b185F,0.526145833,0:09,F,623601,25.68533333
188,Barbados,Barbados,,My boss told me to have a good day.. so I went home.,aa7c9743099114M,0.526145833,1:51,M,331548,22.784
189,Trinidad,Trinidad,25,Why was the cook arrested? He was caught beating an egg.,606979a865b28b2M,0.526145833,3:29,M,468928,0
190,Barbados,Barbados,15,Today I will do my best~ said Tomorrow.,0a0b03995b995aaM,0.526145833,4:44,M,435228,29.35466667
191,Trinidad,Trinidad,,Dreams are nothing without implementation.,37549366806a6aF,0.526145833,6:50,F,614344,0
192,Barbados,Barbados,,What do you call a fake noodle? An impasta!,b41264a32623c47F,0.526145833,11:01,F,438105,0
193,Barbados,Barbados,29,I just wrote a book on reverse psychology. Do *not* read it!,77bc4462b345939F,0.526145833,12:12,F,812556,23.63733333
194,Trinidad,Trinidad,22,Did you hear about the guy who invented the knock knock joke? He won the “no-bell” prize.,0cacccb51a8a9baF,0.526145833,14:25,F,343814,0
195,Trinidad,Trinidad,,I invented a new word Plagiarism!,3c4c6a1a43c98c4M,0.526145833,16:17,M,561107,0
196,Jamaica,Jamaica,,If we shouldn’t eat at night~ why do they put a light in the fridge?,38723cb01569028F,0.526145833,16:53,F,837644,0
197,Trinidad,Trinidad,,What kind of tea is hard to swallow? Reality.,3c004733a503668F,0.526145833,17:32,F,222079,0
198,Tobago,Tobago,,You may say I'm a dreamer. But I'm not the only one.,852ab977c2944a7F,0.526145833,18:08,F,684313,31.488
199,Tobago,Tobago,,A blind man walks into a bar. And a table. And a chair.,37c0a9a2c609705F,0.526145833,18:13,F,544288,0
200,Tobago,Tobago,,Dreams are nothing without implementation.,39b462a762a9246F,0.526145833,18:18,F,152723,0
