,HomeCountry,PresentCountry,Age,Words,Filename,Date,Time,Sex,ID,duration
201,Tobago,Tobago,,“The Man who says he can~ and the man who says he can not.. Are both correct”,4c009ccb03357caM,0.526145833,18:22,M,49302,0
202,Tobago,Tobago,,You are beautiful~ no matter what they say.,50399c34589421bF,0.526145833,18:25,F,859105,0
203,St. Lucia,St. Lucia,16,What kind of tea is hard to swallow? Reality.,8391198ab424999F,0.526145833,18:33,F,728269,0
204,Barbados,Barbados,33,Did you hear about the semi-colon that broke the law? He was given two consecutive sentences.,909c246557c918aF,0.526145833,23:13,F,769828,23.89333333
205,St. Lucia,St. Lucia,17,“To be wronged is nothing~ unless you continue to remember it.” ,1a190a114115562F,0.526145833,23:34,F,861911,28.51410431
206,Trinidad,Trinidad,,Today I will do my best~ said Tomorrow.,a3a68c0c242a656F,0.5678125,0:05,F,487019,0
207,Dominica,Grenada,,We are what we repeatedly do. Excellence~ then~ is not an act~ but a habit.,220a761202b95c3F,0.5678125,0:52,F,243227,0
208,St. Lucia,St. Lucia,,What do you call a fake noodle? An impasta!,4bbb34b1c3b10bF,0.5678125,0:53,F,125434,32.512
209,Trinidad,Trinidad,19,Don’t you hate it when someone answers their own questions? I do.,00896a334b490301M,0.5678125,1:12,M,552555,0
210,Bahamas,Grenada,24,A blind man walks into a bar. And a table. And a chair.,c083ac0ba8044bF,0.5678125,1:20,F,179836,0
211,Trinidad,Trinidad,,It is the mark of an educated mind to be able to entertain a thought without accepting it.,b461318c475625F,0.5678125,1:43,F,607281,44.8
212,Grenada,Trinidad,,Did you hear about the semi-colon that broke the law? He was given two consecutive sentences.,c739307cb9b125F,0.5678125,3:37,F,110578,0
213,Jamaica,Jamaica,,Toady is a lovely day.,04814b8c7b19a6aaF,0.5678125,4:41,F,225369,0
214,Trinidad,Trinidad,14,“Everything has beauty~ but not everyone sees it.” ,715a3553212c615F,0.5678125,6:21,F,838757,39.68
215,Barbados,Barbados,,“Never give a sword to a man who can't dance.” ,1087c67c518ababM,0.5678125,8:30,M,750740,32.85333333
216,Trinidad,Trinidad,26,Did you hear about the semi-colon that broke the law? He was given two consecutive sentences.,9664b65859ba498F,0.5678125,14:14,F,324927,0
217,St. Lucia,United States,27,It is the mark of an educated mind to be able to entertain a thought without accepting it.,16047aa2bc28659M,0.5678125,16:02,M,803056,38.656
218,Barbados,Barbados,19,“It does not matter how slowly you go as long as you do not stop.”,44a46915c76c128M,0.5678125,16:20,M,707265,0
219,Barbados,Barbados,27,Dreams are nothing without implementation.,755b20970ca181F,0.5678125,19:16,F,190387,23.552
220,Barbados,Trinidad,21,“To be wealthy and honored in an unjust society is a disgrace.” ,c2a2490c60c25b5M,0.5678125,21:00,M,788846,26.79466667
221,St. Lucia,St. Lucia,17,How to throw a party in space? You planet!,21ac4a7513a7b2cF,0.5678125,23:38,F,344373,24.74666667
222,St. Lucia,St. Lucia,20,It is the mark of an educated mind to be able to entertain a thought without accepting it.,09860a588aa55c98F,0.609479167,0:13,F,159381,23.97866667
223,Trinidad,Trinidad,24,I just wrote a book on reverse psychology. Do *not* read it!,c594268a96a337M,0.609479167,0:23,M,596501,0
224,Trinidad,Trinidad,23,I recently decided to sell my vacuum cleaner as all it was doing was gathering dust.,2720845615bc423M,0.609479167,0:25,M,837064,0
225,Barbados,Belize,,“To be wronged is nothing~ unless you continue to remember it.” ,4045b54693606bbF,0.609479167,0:26,F,210203,0
226,Trinidad,Trinidad,,Today I will do my best~ said Tomorrow.,a52ba28293776aaF,0.609479167,0:38,F,341026,30.89066667
227,St. Vincent and the Grenadines,St. Vincent and the Grenadines,,The numbers 19 and 20 got into a fight. 21,a7453191b52a266F,0.609479167,1:55,F,774642,0
228,Grenada,Grenada,24,“Everything has beauty~ but not everyone sees it.” ,8306cc947c75a4F,0.609479167,2:27,F,470959,0
229,St. Vincent and the Grenadines,St. Vincent and the Grenadines,28,You may say I'm a dreamer. But I'm not the only one.,a120065a382822M,0.609479167,4:53,M,370239,0
230,St. Lucia,St. Lucia,25,I work hard now so in the future I can relax,83a439b233ac31F,0.609479167,5:47,F,323607,30.29333333
231,St. Vincent and the Grenadines,St. Vincent and the Grenadines,,“What the superior man seeks is in himself; what the small man seeks is in others.” ,1317ca158ba36c06M,0.609479167,10:45,M,289579,0
232,St. Vincent and the Grenadines,St. Vincent and the Grenadines,,It is the mark of an educated mind to be able to entertain a thought without accepting it.,012665185c4b395a9M,0.609479167,13:20,M,922258,0
233,Tobago,Trinidad,,I invented a new word Plagiarism!,bc4c525a5363b67M,0.609479167,13:39,M,906231,28.58666667
234,St. Vincent and the Grenadines,St. Vincent and the Grenadines,,I just wrote a book on reverse psychology. Do *not* read it!,a6078bbab92527F,0.609479167,14:56,F,520891,0
235,St. Vincent and the Grenadines,St. Vincent and the Grenadines,16,I recently decided to sell my vacuum cleaner as all it was doing was gathering dust.,696867401c9cc7F,0.609479167,15:20,F,329007,0
236,Trinidad,Trinidad,18,You are beautiful~ no matter what they say.,93a5128025934aM,0.609479167,16:22,M,364924,0
237,St. Vincent and the Grenadines,Grenada,31,I’ve just written a song about tortillas; actually~ it’s more of a rap.,23693492b8c8821F,0.609479167,17:54,F,910216,0
238,Trinidad,Trinidad,17,The numbers 19 and 20 got into a fight. 21,32362bb22c50515F,0.609479167,18:15,F,411808,0
239,Grenada,Grenada,,Today is a lovely day.,4a259bab293607F,0.609479167,18:58,F,152315,0
240,St. Vincent and the Grenadines,St. Vincent and the Grenadines,,“The man who moves a mountain begins by carrying away small stones.” ,49428044160c54aF,0.609479167,19:26,F,807291,0
241,Jamaica,Jamaica,,I just wrote a book on reverse psychology. Do *not* read it!,51051a26b52b77M,0.609479167,20:10,M,470908,0
242,Trinidad,Trinidad,,Dreams are nothing without implementation.,b93a36a64c00b8F,0.609479167,20:45,F,874403,0
243,Barbados,Barbados,,It is the mark of an educated mind to be able to entertain a thought without accepting it.,6947287258c5907M,0.609479167,21:06,M,306747,0
244,St. Vincent and the Grenadines,St. Vincent and the Grenadines,,“It does not matter how slowly you go as long as you do not stop.”,a15c7189bc8312F,0.609479167,23:09,F,277238,0
245,Trinidad,Trinidad,17,What did 0 say to 8? Nice belt!,25c45c957487796F,0.651145833,1:07,F,481492,0
246,Barbados,Barbados,,“What the superior man seeks is in himself; what the small man seeks is in others.” ,a99562175926259M,0.651145833,6:49,M,826787,0
247,Trinidad,Trinidad,,I just wrote a book on reverse psychology. Do *not* read it!,70c10812a0c50caF,0.651145833,10:17,F,557048,31.91466667
248,Grenada,Grenada,21,“Never give a sword to a man who can't dance.” ,335a3189b690862M,0.651145833,10:28,M,732299,0
249,Dominica,Jamaica,,“The gem cannot be polished without friction~ nor man perfected without trials.” ,a95075a34b22c24M,0.651145833,13:32,M,771061,0
250,Trinidad,Trinidad,,Today I will do my best~ said Tomorrow.,2605868b2710a88F,0.651145833,15:50,F,462311,0
251,St. Martin,Turks & Caicos Islands,,I’ve just written a song about tortillas; actually~ it’s more of a rap.,5911a5b846b3a9bF,0.651145833,17:57,F,149134,0
252,Belize,Canada,,Heard about the new restaurant called Karma? There's no menu: You get what you deserve.,bcbc5708615c13M,0.651145833,18:04,M,230263,0
253,Trinidad,Trinidad,24,If we shouldn’t eat at night~ why do they put a light in the fridge?,822775a005b411M,0.651145833,20:55,M,780405,0
254,Trinidad,Trinidad,,Did you hear about the guy who invented the knock knock joke? He won the “no-bell” prize.,278b06b157796c1F,0.651145833,21:26,F,987476,0
255,Grenada,Grenada,,I invented a new word Plagiarism!,1897094a2ccab48F,0.651145833,21:38,F,847525,0
256,Jamaica,Trinidad,26,“The gem cannot be polished without friction~ nor man perfected without trials.” ,a756aa25c8189F,0.651145833,21:43,F,521605,0
257,Trinidad,Trinidad,,Why was the cook arrested? He was caught beating an egg.,7b4904b25803214F,0.651145833,23:03,F,440639,31.232
258,Trinidad,Trinidad,,What did 0 say to 8? Nice belt!,1aa734663589039M,0.6928125,0:54,M,546834,0
259,St. Vincent and the Grenadines,United Kingdom,31,“Everything has beauty~ but not everyone sees it.” ,43c712cc7c80c4M,0.734479167,23:26,M,621665,0
260,Trinidad,Trinidad,,You may say I'm a dreamer. But I'm not the only one.,ca154b0145682aF,0.8178125,10:34,F,762677,30.29333333
261,Barbados,Barbados,23,You are beautiful~ no matter what they say.,bc5bb2a5b2387aM,0.859479167,23:40,M,370201,0
262,Trinidad,Grenada,18,Did you hear about the guy who invented the knock knock joke? He won the “no-bell” prize.,06711bb2957c3544F,0.901145833,0:44,F,689235,0
263,Trinidad,United States,16,Did you hear about the guy who invented the knock knock joke? He won the “no-bell” prize.,a1c56511a45035F,0.901145833,1:11,F,351678,30.03733333
264,Trinidad,St. Vincent and the Grenadines,,Did you hear about the semi-colon that broke the law? He was given two consecutive sentences.,988b0b5649038b8F,0.901145833,1:59,F,672029,0
265,Guyana,Trinidad,22,“Everything has beauty~ but not everyone sees it.” ,04b4a5b5427a18caM,0.901145833,3:44,M,764308,0
266,St. Vincent and the Grenadines,St. Vincent and the Grenadines,18,Today I will do my best~ said Tomorrow.,95ca4599645000aM,0.901145833,5:13,M,88546,0
267,St. Vincent and the Grenadines,St. Vincent and the Grenadines,18,If I got 50 cents for every failed math exam~ I’d have $ 6.30 now.,531c2ac249a7265M,0.901145833,5:20,M,277192,0
268,Grenada,Grenada,,“Respect yourself and others will respect you.”,ac1346506293698F,0.901145833,12:18,F,584014,0
269,Grenada,Grenada,,“He who knows all the answers has not been asked all the questions.”,59ca625807a719F,0.901145833,13:06,F,419819,0
270,Barbados,Barbados,,I work hard now so in the future I can relax,ca08aaa6078728F,0.901145833,13:26,F,840281,0
271,St. Vincent and the Grenadines,St. Vincent and the Grenadines,17,Why was the cook arrested? He was caught beating an egg.,600b79b3a1a4429F,0.901145833,14:26,F,376869,0
272,Trinidad,Trinidad,18,“Respect yourself and others will respect you.”,92285bb3a43823F,0.901145833,16:29,F,194930,0
273,Trinidad,Trinidad,,What did one hat say to the other? You stay here. I’ll go on ahead.,0577622276a23c5aM,0.901145833,16:35,M,693362,0
274,Tobago,Trinidad,23,“Never give a sword to a man who can't dance.” ,b5abc742c3cbac9M,0.901145833,17:15,M,6099,28.04970522
275,Tobago,Tobago,16,If we shouldn’t eat at night~ why do they put a light in the fridge?,7c1ca51810ac37aF,0.901145833,19:06,F,765752,25.344
276,St. Vincent and the Grenadines,St. Vincent and the Grenadines,25,What do you call a fake noodle? An impasta!,121a33687c3a5048M,0.901145833,22:10,M,748238,0
277,Barbados,Barbados,,We are what we repeatedly do. Excellence~ then~ is not an act~ but a habit.,969507510912b84F,0.901145833,23:35,F,172755,28.16
278,Dominican Republic,Jamaica,42,A blind man walks into a bar. And a table. And a chair.,710b134329bcb77M,0.901145833,23:52,M,520722,0
279,St. Martin,British Virgin Islands,,If I got 50 cents for every failed math exam~ I’d have $ 6.30 now.,2440870274a3b87F,0.901145833,23:53,F,727579,0
280,Barbados,Barbados,,We all have 24 hours in the day~ let's not waste it,4ca073025aa1638F,0.9428125,1:09,F,725465,0
281,Trinidad,Trinidad,,I work hard now so in the future I can relax,9b1a7a3932649a9F,0.9428125,2:00,F,499464,0
282,St. Vincent and the Grenadines,St. Vincent and the Grenadines,12,How to throw a party in space? You planet!,11994c4a75a27118F,0.9428125,2:23,F,869695,0
283,St. Vincent and the Grenadines,St. Vincent and the Grenadines,,“To be wealthy and honored in an unjust society is a disgrace.” ,a1b1521a445768F,0.9428125,2:26,F,83219,0
284,Trinidad,Trinidad,,“The Man who says he can~ and the man who says he can not.. Are both correct”,76688363bb65093M,0.9428125,2:26,M,831756,0
285,Antigua & Barbuda,Barbados,22,I just wrote a book on reverse psychology. Do *not* read it!,b15b49495c7b9bF,0.9428125,3:09,F,266540,0
286,St. Lucia,St. Lucia,25,“What the superior man seeks is in himself; what the small man seeks is in others.” ,1ca0157b0c26109F,0.9428125,5:32,F,839469,29.78133333
287,St. Vincent and the Grenadines,St. Vincent and the Grenadines,18,“What the superior man seeks is in himself; what the small man seeks is in others.” ,6c6480009247323F,0.9428125,17:49,F,399080,0
288,Jamaica,Jamaica,,“It does not matter how slowly you go as long as you do not stop.”,07621899bbc1686F,0.9428125,18:44,F,217572,0
289,Trinidad,Trinidad,,A blind man walks into a bar. And a table. And a chair.,0095180a65a586425M,0.984479167,0:16,M,187003,0
290,St. Lucia,St. Lucia,,I just wrote a book on reverse psychology. Do *not* read it!,c023441943235a9F,0.984479167,0:19,F,606058,30.37866667
291,Grenada,Grenada,22,We all have 24 hours in the day~ let's not waste it,5c546a8c558951bM,0.984479167,1:15,M,770117,0
292,St. Vincent and the Grenadines,St. Vincent and the Grenadines,,“It does not matter how slowly you go as long as you do not stop.”,1c298379580471aF,0.984479167,2:30,F,527026,0
293,Barbados,Barbados,,How to throw a party in space? You planet!,8c8943c758b319F,0.984479167,12:45,F,272452,0
294,Trinidad,Trinidad,,I’ve just written a song about tortillas; actually~ it’s more of a rap.,67b93742b794b78M,0.984479167,13:33,M,853532,0
295,Grenada,St. Martin,,Why was the cook arrested? He was caught beating an egg.,a9b333ca4c3ba76F,0.984479167,14:25,F,510399,0
296,St. Lucia,Trinidad,,We all have 24 hours in the day~ let's not waste it,33632670c8691a7F,0.984479167,14:56,F,42440,0
297,Jamaica,Jamaica,16,What do you call a fake noodle? An impasta!,bbb533457615b57F,0.984479167,16:53,F,539602,0
298,St. Lucia,St. Lucia,,“To be wronged is nothing~ unless you continue to remember it.” ,013631bccb5c5a89F,0.984479167,16:57,F,94042,28.58666667
299,Trinidad,Trinidad,25,If we shouldn’t eat at night~ why do they put a light in the fridge?,6c7a48a731325bF,0.984479167,17:49,F,869205,0
300,Trinidad,Trinidad,29,“Respect yourself and others will respect you.”,89ba4983741bc03M,0.984479167,19:20,M,735578,0
301,Jamaica,Jamaica,20,What kind of tea is hard to swallow? Reality.,8c410a060104514F,0.984479167,21:53,F,68251,0
302,St. Vincent and the Grenadines,St. Vincent and the Grenadines,12,If I got 50 cents for every failed math exam~ I’d have $ 6.30 now.,564c988a97029a4M,0.984479167,21:56,M,730148,0
303,Trinidad,Jamaica,,Today is a lovely day.,1574174ca9c66baF,0.984479167,22:47,F,909323,0
304,St. Vincent and the Grenadines,St. Vincent and the Grenadines,,Why was the cook arrested? He was caught beating an egg.,219c637774c57bbF,0.984479167,23:26,F,354036,0
305,St. Vincent and the Grenadines,St. Vincent and the Grenadines,,“It does not matter how slowly you go as long as you do not stop.”,b2b95c5968514aF,24:04:2019,1:34,F,516402,0
306,St. Vincent and the Grenadines,St. Vincent and the Grenadines,23,“Respect yourself and others will respect you.”,c60aba27b653049F,24:04:2019,15:46,F,258699,0
307,St. Vincent and the Grenadines,St. Vincent and the Grenadines,,“What the superior man seeks is in himself; what the small man seeks is in others.” ,5c29c45293c110aF,25:04:2019,2:35,F,310330,0
308,Barbados,Barbados,25,“The man who moves a mountain begins by carrying away small stones.” ,13708763bb901118F,26:04:2019,1:56,F,651570,26.00634921
309,Grenada,Grenada,,We are what we repeatedly do. Excellence~ then~ is not an act~ but a habit.,14cb525107605c7F,26:04:2019,2:49,F,976141,0
310,Trinidad,Canada,36,It is the mark of an educated mind to be able to entertain a thought without accepting it.,0bcb2a531023577F,26:04:2019,20:09,F,407211,0
311,St. Lucia,St. Lucia,34,If I got 50 cents for every failed math exam~ I’d have $ 6.30 now.,350ac9316a6a126M,26:04:2019,20:58,M,441085,34.21866667
312,Trinidad,Trinidad,19,I recently decided to sell my vacuum cleaner as all it was doing was gathering dust.,b60276c2851409M,26:04:2019,23:43,M,453026,0
313,Trinidad,Trinidad,21,“To be wealthy and honored in an unjust society is a disgrace.” ,05375c8cb8c43a54F,27:04:2019,10:04,F,417937,30.89066667
314,Barbados,Barbados,26,Dreams are nothing without implementation.,82ab747786615aM,27:04:2019,12:00,M,287174,25.91346939
315,St. Lucia,St. Lucia,16,“The Man who says he can~ and the man who says he can not.. Are both correct”,95cc3b777881774F,27:04:2019,12:06,F,499200,30.83609977
316,St. Vincent and the Grenadines,St. Vincent and the Grenadines,16,What do you call a fake noodle? An impasta!,9aaa8cab9048029F,27:04:2019,13:21,F,948372,0
317,Trinidad,Tobago,21,“To be wronged is nothing~ unless you continue to remember it.” ,3606859201c9c15M,27:04:2019,13:42,M,434114,29.696
318,Tobago,Tobago,17,“The man who moves a mountain begins by carrying away small stones.” ,c10a1c33632583M,27:04:2019,14:13,M,921063,32
319,Trinidad,Trinidad,31,We all have 24 hours in the day~ let's not waste it,a408364067ab16M,27:04:2019,14:52,M,524743,0
320,Trinidad,Trinidad,20,Heard about the new restaurant called Karma? There's no menu: You get what you deserve.,41c43b4c2067acF,27:04:2019,15:03,F,211872,0
321,St. Lucia,St. Lucia,,A blind man walks into a bar. And a table. And a chair.,a25072455293454F,27:04:2019,15:23,F,428824,28.33066667
322,Trinidad,Trinidad,17,What did 0 say to 8? Nice belt!,87604028a219bb7M,27:04:2019,15:42,M,851818,0
323,Trinidad,Trinidad,,So what if I don’t know what “Armageddon” means? It’s not the end of the world.,c22969456339725F,27:04:2019,16:09,F,446525,33.36533333
324,Trinidad,Trinidad,19,My boss told me to have a good day.. so I went home.,692a32177276315M,27:04:2019,16:31,M,666017,0
325,Trinidad,Trinidad,,I’ve just written a song about tortillas; actually~ it’s more of a rap.,714a501475ab944F,27:04:2019,16:55,F,175918,29.952
326,Trinidad,Trinidad,20,“Respect yourself and others will respect you.”,60c014009a274b4F,27:04:2019,19:46,F,459183,0
327,Trinidad,Trinidad,,What kind of tea is hard to swallow? Reality.,b0c8c70b2012866M,27:04:2019,20:56,M,678659,0
328,Trinidad,Trinidad,25,Heard about the new restaurant called Karma? There's no menu: You get what you deserve.,3c811cb58160c79M,27:04:2019,21:56,M,525287,36.43733333
329,Tobago,Tobago,,I just wrote a book on reverse psychology. Do *not* read it!,39a609384a08b13M,27:04:2019,22:18,M,153477,0
330,Trinidad,Trinidad,32,“To be wealthy and honored in an unjust society is a disgrace.” ,b81b9b0bab66b66F,27:04:2019,22:22,F,433997,33.70666667
331,Jamaica,Grenada,23,We all have 24 hours in the day~ let's not waste it,4b4358aa5c4648bM,27:04:2019,22:23,M,945987,0
332,Trinidad,Trinidad,,Don’t you hate it when someone answers their own questions? I do.,a3c6650aca13c87M,27:04:2019,23:01,M,506462,31.91466667
333,Trinidad,Trinidad,39,Did you hear about the semi-colon that broke the law? He was given two consecutive sentences.,204949261585c48F,27:04:2019,23:30,F,831421,0
334,Trinidad,Trinidad,24,If I got 50 cents for every failed math exam~ I’d have $ 6.30 now.,584c2a9641c0938F,28:04:2019,1:24,F,415544,0
335,Antigua & Barbuda,St. Lucia,,“Real knowledge is to know the extent of one's ignorance.”,6c2c31a9351b8aF,28:04:2019,1:26,F,717904,0
336,Trinidad,Trinidad,,Did you hear about the guy who invented the knock knock joke? He won the “no-bell” prize.,5ab8029c03799aF,28:04:2019,1:50,F,45901,0
337,Trinidad,Trinidad,16,Dreams are nothing without implementation.,0a4396a39c9226b7F,28:04:2019,2:16,F,805263,0
338,Trinidad,Trinidad,18,“The Man who says he can~ and the man who says he can not.. Are both correct”,46341b41ab390a7F,28:04:2019,4:23,F,598023,0
339,Barbados,Barbados,17,Today is a lovely day.,677a4965151bM,28:04:2019,4:40,M,796206,37.33768707
340,Trinidad,Trinidad,,I’ve just written a song about tortillas; actually~ it’s more of a rap.,a254cb8c960ac1F,28:04:2019,5:32,F,498475,0
341,Trinidad,Trinidad,31,My boss told me to have a good day.. so I went home.,399927c27612646F,28:04:2019,5:51,F,162697,0
342,Trinidad,Trinidad,28,Dreams are nothing without implementation.,19637408299633bF,28:04:2019,6:30,F,6144,0
343,St. Vincent and the Grenadines,St. Vincent and the Grenadines,,If we shouldn’t eat at night~ why do they put a light in the fridge?,4978730170b58a6F,28:04:2019,11:31,F,708605,0
344,Barbados,Barbados,,What kind of tea is hard to swallow? Reality.,0757929a81b13aa6M,28:04:2019,11:40,M,612001,27.73333333
345,Trinidad,Trinidad,16,You are beautiful~ no matter what they say.,215667458739a38F,28:04:2019,11:42,F,820138,33.536
346,Grenada,Grenada,20,“Never give a sword to a man who can't dance.” ,99742610b7813b8F,28:04:2019,12:25,F,878282,0
347,Trinidad,Trinidad,24,If we shouldn’t eat at night~ why do they put a light in the fridge?,549a991152a2616F,28:04:2019,12:35,F,386092,0
348,Trinidad,Trinidad,27,The numbers 19 and 20 got into a fight. 21,417a3b64328b4c5F,28:04:2019,13:21,F,18143,30.63466667
349,St. Lucia,Trinidad,,“Everything has beauty~ but not everyone sees it.” ,53ba874105c9aa7M,28:04:2019,13:40,M,704088,35.072
350,St. Vincent and the Grenadines,St. Vincent and the Grenadines,,You may say I'm a dreamer. But I'm not the only one.,80aaca96186b837M,28:04:2019,14:38,M,805947,0
351,Guyana,Tobago,15,“He who knows all the answers has not been asked all the questions.”,a6b444323b3086F,28:04:2019,15:08,F,778637,0
352,Trinidad,Tobago,,“To be wealthy and honored in an unjust society is a disgrace.” ,0758107bc2560a37F,28:04:2019,15:23,F,383822,0
353,Trinidad,Trinidad,18,You are beautiful~ no matter what they say.,46494816a5665b4M,28:04:2019,15:52,M,416720,0
354,Tobago,Tobago,,Today I will do my best~ said Tomorrow.,2105372ab909a4aF,28:04:2019,17:18,F,402724,0
355,St. Lucia,Trinidad,19,You are beautiful~ no matter what they say.,b0ab3b29a3066bF,28:04:2019,17:58,F,106367,28.24533333
356,St. Lucia,St. Lucia,,We are what we repeatedly do. Excellence~ then~ is not an act~ but a habit.,3059471043c5aaF,28:04:2019,18:00,F,968233,36.096
357,Trinidad,Trinidad,17,I’ve just written a song about tortillas; actually~ it’s more of a rap.,014b597c994cb7b3M,28:04:2019,18:06,M,81310,44.20266667
358,Barbados,Barbados,25,My boss told me to have a good day.. so I went home.,5667b621ac3299aF,28:04:2019,21:37,F,740049,24.49066667
359,Grenada,Grenada,17,What did 0 say to 8? Nice belt!,0b64273178410ab8F,28:04:2019,22:35,F,394360,0
360,Barbados,Barbados,18,“Respect yourself and others will respect you.”,5b6a32b3ca57664M,28:04:2019,22:36,M,438392,0
361,Jamaica,Jamaica,17,If I got 50 cents for every failed math exam~ I’d have $ 6.30 now.,2b660273334b069F,28:04:2019,22:48,F,613122,0
362,St. Lucia,St. Lucia,17,“The man who moves a mountain begins by carrying away small stones.” ,a44b828753063c4F,28:04:2019,23:23,F,453371,0
363,Trinidad,Trinidad,15,Don’t you hate it when someone answers their own questions? I do.,c926002768b983F,28:04:2019,23:27,F,219519,0
364,Trinidad,Trinidad,24,Dreams are nothing without implementation.,5b556c83900bc85M,29:04:2019,0:53,M,697551,0
365,Grenada,Grenada,,If we shouldn’t eat at night~ why do they put a light in the fridge?,96bc90a3a740214F,29:04:2019,1:59,F,60936,0
366,Barbados,Barbados,,“Everything has beauty~ but not everyone sees it.” ,875385450b72a7M,29:04:2019,2:11,M,790467,0
367,Trinidad,Trinidad,21,I just wrote a book on reverse psychology. Do *not* read it!,5cc5822796cc3bF,29:04:2019,22:55,F,154430,0
368,St. Vincent and the Grenadines,St. Vincent and the Grenadines,,A blind man walks into a bar. And a table. And a chair.,95372a9446a31aF,0.068506944,19:38,F,302101,0
369,Jamaica,Jamaica,,If we shouldn’t eat at night~ why do they put a light in the fridge?,755a1830701ac5F,0.151840278,13:22,F,608809,0
370,Jamaica,Jamaica,,A blind man walks into a bar. And a table. And a chair.,304cabab32cb716M,0.735173611,14:09,M,882092,0
371,Jamaica,Jamaica,,“Everything has beauty~ but not everyone sees it.” ,734b2b5a9c88645M,0.735173611,14:48,M,75641,0
372,Dominica,Dominica,28,“What the superior man seeks is in himself; what the small man seeks is in others.” ,0bb870a44c621817F,27:05:2019,1:54,F,155557,0
373,Dominica,Dominica,,“The man who moves a mountain begins by carrying away small stones.” ,26c8b08612b8068F,27:05:2019,2:31,F,290951,0
374,Cuba,Cuba,32,Dreams are nothing without implementation.,c754491bac894a8F,27:05:2019,21:30,F,451930,0
375,Cuba,Canada,,“Real knowledge is to know the extent of one's ignorance.”,1c67756aca64143M,28:05:2019,17:55,M,585972,0
376,Cuba,Canada,,Did you hear about the semi-colon that broke the law? He was given two consecutive sentences.,07008302c400a1aM,30:05:2019,0:01,M,12762,0
377,Cuba,Cuba,37,Did you hear about the semi-colon that broke the law? He was given two consecutive sentences.,42c34486898c34M,0.319201389,14:36,M,987779,0
378,St. Martin,United States Virgin Islands,17,Did you hear about the semi-colon that broke the law? He was given two consecutive sentences.,6649612858b1492F,0.694201389,3:11,F,647446,0
